title,text
Rohingya Refugees,"Rohingya refugees in Bangladesh mostly refer to Forcibly Displaced Myanmar Nationals from Myanmar who are living in Bangladesh. The Rohingya people have experienced ethnic and religious persecution in Myanmar for decades. Hundreds of thousands have fled to other countries in Southeast Asia, including Malaysia, Indonesia, and Philippines. The majority have escaped to Bangladesh, where there are two official, registered refugee camps. Recently violence in Myanmar has escalated, so the number of refugees in Bangladesh has increased rapidly. According to the UN Refugee Agency , more than 723,000 Rohingya have fled to Bangladesh since 25 August 2017. On 28 September 2018, at the 73rd United Nations General Assembly , Bangladeshi Prime Minister Sheikh Hasina said there are 1. 1 million Rohingya refugees now in Bangladesh. Overcrowding from the recent population boom at Bangladesh's Rohingya refugee camps has placed a strain on its infrastructure. The refugees lack access to services, education, food, clean water, and proper sanitation; they are also vulnerable to natural disasters and infectious disease transmission. As of June 2018 World Bank announced nearly half a billion dollars in monetary support to help Bangladesh address Rohingya refugees' needs in areas including health, education, water and sanitation, disaster risk management, and social protection. On 1 March 2019 Bangladesh announced that it would no longer accept Rohingya refugees. An August 2018 study estimated that more than 24,000 Rohingya were killed by the Myanmar military and local Buddhists militia since the ""clearance operations"" started on 25 August 2017. It also estimated that at least 18,000 Rohingya Muslim women and girls were raped, 116,000 Rohingya were beaten, and 36,000 Rohingya were thrown into fires set alight in an act of deliberate arson. On March 5, 2023, a massive fire broke out in the Balukhali camp in Cox's Bazar district, leaving an estimated 12,000 people without shelter. Rohingyas are a Muslim minority in Myanmar regarded by many Myanmar Buddhists as illegal migrants from Bangladesh, a controversial claim without strong evidence. The Rohingyas have lived in Myanmar for generations and the Bangladesh government has called on Myanmar to take them back. They are denied citizenship in Myanmar and have been described as the world's most persecuted minority. Myanmar has denied persecuting the Rohingyas. Since the 1970s Rohingya refugees have been coming to Bangladesh from Myanmar. In the 1990s, more than 250,000 resided in refugees camps in Bangladesh. In the early 2000s, all but 20,000 of them were repatriated to Myanmar, some against their will. This respite ended in 2015 and by 2017, an estimated 300,000 to 500,000 Rohingya refugees were in Bangladesh. Most of the refugees are located along the Teknaf-Cox's Bazar highway that is parallel to the Naf River, which is the border between Bangladesh and Myanmar. Most of the refugees are located in or near Cox's Bazar, a coastal area dependent upon tourism. Bangladesh blamed the refugees for crime and 2012 Ramu violence in Cox's Bazar. Bangladesh also follows a policy of making the country unwelcome for Rohingya refugees. The majority of the refugees are unregistered, with only 32 thousand refugees registering themselves with UNHCR and the Bangladeshi government. An estimated 200,000+ refugees are living unregistered in Bangladesh. Amnesty International reports have stated that the Myanmar security forces are committing rape, extrajudicial killing, and burning homes belonging to the Rohingya in a December 2016 report. Refugees have been displacing the indigenous people of the Chittagong Hill Tracts. They have also been blamed for importing the narcotic drug Ya Ba."
Destruction Of Jerusalem In 70 Ad,"It contained that section of Jerusalem within the Herodian ""second wall"" , though it was itself surrounded by the new ""third wall"", built by king Agrippa I. Josephus stated that Agrippa wanted to build a wall at least 5 meters thick, literally impenetrable by contemporary siege engines. Agrippa, however, never moved beyond the foundations, out of fear of emperor Claudius ""lest he should suspect that so strong a wall was built in order to make some innovation in public affairs. "" It was only completed later, to a lesser strength and in much haste, when the First Jewish–Roman War broke out and the defenses of Jerusalem had to be bolstered. Nine towers adorned the third wall. The First Jewish–Roman War, also known as the Great Jewish Revolt, broke following the appointment of prefect Gessius Florus and his demand to receive Temple funds. Nero entrusted the job of crushing the rebellion in Judaea to Vespasian, a talented and unassuming general. In early 68 CE, Roman General Vespasian landed at Ptolemais and began suppression of the revolt with operations in the Galilee. By July 69 all of Judea but Jerusalem had been pacified and the city, now hosting rebel leaders from all over the country, came under Roman siege. A fortified stronghold, it may have held for a significant amount of time, if not for the intense civil war that then broke out between moderates and Zealots. In the summer of 69 CE, Vespasian departed Judea for Rome and in December became Emperor, with command of the Roman legions passing to his son Titus Josephus places the siege in the second year of Vespasian, which corresponds to year 70 of the Common Era. Titus began his siege a few days before Passover, on 14 Xanthicus , surrounding the city with three legions on the western side and a fourth on the Mount of Olives, to the east. If the reference in his Jewish War at 6:421 is to Titus's siege, though difficulties exist with its interpretation, then at the time, according to Josephus, Jerusalem was thronged with many people who had come to celebrate Passover. The thrust of the siege began in the west at the Third Wall, north of the Jaffa Gate. By May, this was breached and the Second Wall also was taken shortly afterwards, leaving the defenders in possession of the Temple and the upper and lower city. The Jewish defenders were split into factions. Simon Bar Giora and John of Giscala, the two prominent Zealot leaders, placed all blame for the failure of the revolt on the shoulders of the moderate leadership. John of Gischala's group murdered another faction leader, Eleazar ben Simon, whose men were entrenched in the forecourts of the Temple. The Zealots resolved to prevent the city from falling into Roman hands by all means necessary, including the murder of political opponents and anyone standing in their way. There were still those wishing to negotiate with the Romans and bring a peaceful end to the siege. The most prominent of these was Yohanan ben Zakkai, whose students smuggled him out of the city in a coffin in order to deal with Vespasian. This, however, was insufficient to deal with the madness that had now gripped the Zealot leadership in Jerusalem and the reign of terror it unleashed upon the population of the city. Josephus describes various acts of savagery committed against the people by its own leadership, including the torching of the city's food supply in an apparent bid to force the defenders to fight for their lives."
Civil Rights Act Of 1875,"The Civil Rights Act of 1875, sometimes called the Enforcement Act or the Force Act, was a United States federal law enacted during the Reconstruction era in response to civil rights violations against Indigenous Americans. The bill was passed by the 43rd United States Congress and signed into law by United States President Ulysses S. Grant on March 1, 1875. The act was designed to ""protect all citizens in their civil and legal rights"", providing for equal treatment in public accommodations and public transportation and prohibiting exclusion from jury service. It was originally drafted by Senator Charles Sumner in 1870, but was not passed until shortly after Sumner's death in 1875. The law was not effectively enforced, partly because President Grant had favored different measures to help him suppress election-related violence against blacks and Republicans in the Southern United States. The Reconstruction era ended with the resolution of the 1876 presidential election, and the Civil Rights Act of 1875 was the last federal civil rights law enacted until the passage of Civil Rights Act of 1957. In 1883, the Supreme Court ruled in the Civil Rights Cases that the public accommodation sections of the act were unconstitutional, saying Congress was not afforded control over private persons or corporations under the Equal Protection Clause. Parts of the Civil Rights Act of 1875 were later re-adopted in the Civil Rights Act of 1964 and the Civil Rights Act of 1968, both of which cited the Commerce Clause as the source of Congress's power to regulate private actors. The drafting of the bill was performed early in 1870 by United States Senator Charles Sumner, a dominant Radical Republican in the Senate, with the assistance of John Mercer Langston, a prominent African American who established the law department at Howard University. The bill was proposed by Senator Sumner and co-sponsored by Representative Benjamin F. Butler, both Republicans from Massachusetts, in the 41st Congress of the United States in 1870. Congress removed the coverage of public schools that Sumner had included. The act was passed by the 43rd Congress in February 1875 as a memorial to honor Sumner, who had just died. It was signed into law by United States President Ulysses S. Grant on March 1, 1875. President Grant had wanted an entirely different law to help him suppress election-related violence against blacks and Republicans in the South. Congress did not give him that, but instead wrote a law for equal rights to public accommodations that was passed as a memorial to Grant's bitterest enemy, the late Senator Charles Sumner. Grant never commented on the 1875 law, and did nothing to enforce it, says historian John Hope Franklin. Grant's Justice Department ignored it and did not send copies to US attorneys, says Franklin, while many federal judges called it unconstitutional before the Supreme Court shut it down. Franklin concludes regarding Grant and Hayes administrations, ""The Civil Rights Act was never effectively enforced. "" Public opinion was opposed, with the black community in support. Historian Rayford Logan looking at newspaper editorials finds the press was overwhelmingly opposed. The Supreme Court, in an 8–1 decision, declared sections of the act unconstitutional in the Civil Rights Cases on October 15, 1883. Justice John Marshall Harlan provided the lone dissent."
Italian Resistance,"On 10 September 1943, during Operation Achse, a small German flotilla, commanded by Kapitänleutnant Karl-Wolf Albrand, tried to enter the harbour of Piombino but was denied access by the port authorities. General and Fascist official Cesare Maria De Vecchi in command of the Italian 215th Coastal Division ordered the port authorities to allow the German flotilla to enter, against the advice of Commander Amedeo Capuano, the Naval commander of the harbour. Once they entered and landed, the German forces showed a hostile behaviour, and it became clear that their intent was to occupy the town; the local population asked for a resolved reaction by the Italian forces, threatening an insurrection, but the senior Italian commander, general Fortunato Perni, instead ordered his tanks to open fire on the civilians - an order the tankers refused. Meanwhile De Vecchi forbade any action against the Germans. This however did not stop the protests; some junior officers, acting on their own initiative and against the orders , assumed command and started distributing weapons to the population, and civilian volunteers joined the Italian sailors and soldiers in the defense. A battle broke out at 21:15 on 10 September, between the German landing forces and the Italian coastal batteries, tanks of the XIX Tank Battalion ""M"", and civilian population. Italian tanks sank the German torpedo boat TA11; Italian artillery also sank seven Marinefährprahme, the péniches Mainz and Meise and six Luftwaffe service boats , and heavily damaged the torpedo boat TA9 and the steamers Carbet and Capitano Sauro. Sauro and Carbet were scuttled because of the damage they had suffered. The German attack was repelled; by the dawn of 11 September, 120 Germans had been killed and about 200-300 captured, 120 of them wounded. Italian casualties had been 4 killed and a dozen wounded; four Italian submarine chasers were also sunk during the fighting. Later in the morning, however, De Vecchi ordered the prisoners to be released, and had their weapons returned to them. New popular protests broke out, as the Italian units were disbanded and the senior commanders fled from the city; the divisional command surrendered Piombino to the Germans on 12 September, and the city was occupied. Many of the sailors, soldiers and citizens who had fought in the battle of Piombino retreated to the surrounding woods and formed the first partisan formations in the area. In the days following 8 September 1943 most servicemen, left without orders from higher echelons , were disarmed and shipped to POW camps in the Third Reich. However, some garrisons stationed in occupied Greece, Albania, Yugoslavia and Italy fought the Germans. Admirals Inigo Campioni and Luigi Mascherpa led an attempt to defend Rhodes, Kos, Leros and other Dodecanese islands from their former allies. With reinforcements from SAS, SBS and British Army troops under the command of Generals Francis Gerrard, Russell Brittorous and Robert Tilney, the defenders held on for a month. However, the Wehrmacht took the islands through air and sea landings by infantry and Fallschirmjäger supported by the Luftwaffe. Both Campioni and Mascherpa were captured and executed at Verona for high treason. On 13 September 1943, the Acqui Division stationed in Cefalonia chose to defend themselves from a German invasion during ongoing negotiations. After a ten-day battle, the Germans executed 5,115 officers and enlisted men in retaliation. Those killed in the massacre of the Acqui Division included division commander General Antonio Gandin. Other Italian forces remained trapped in Yugoslavia following the armistice and some decided to fight alongside the local resistance."
Yangju Highway Incident,"The Yangju highway incident, also known as the Yangju training accident or Highway 56 Accident, occurred on June 13, 2002, in Yangju, Gyeonggi-do, South Korea. A United States Army armored vehicle-launched bridge, returning to base in Uijeongbu on a public road after training maneuvers in the countryside, struck and killed two 14-year-old South Korean schoolgirls, Shin Hyo-sun and Shim Mi-seon. The American soldiers involved were found not guilty of negligent homicide in the court martial, further inflaming anti-American sentiment in South Korea and sparking a series of candlelight vigil protests in protest of their deaths. The memory of the two schoolgirls is commemorated annually in South Korea. A U. S. military convoy from the 2nd Infantry Division of Eighth United States Army set out to undertake a training exercise at a range approximately 20 kilometers north of metropolitan Seoul. As the convoy passed along a narrow country road near Yangju City, Gyeonggi Province, one of the convoy's armored vehicles, weighing approximately 57 tons, struck and killed two 14-year-old South Korean schoolgirls, Shim Mi-seon and Shin Hyo-sun, as they walked along the side of the roadway on their way to a birthday party. On [date-of-birth], as a result of this incident, and in accordance with the U. S. -ROK Status of Forces Agreement , which stipulates that U. S. military personnel fall under the jurisdiction of U. S. military courts should they commit crimes while performing official duties, both the driver of the vehicle, Sergeant Mark Walker, and the vehicle's commander, Sergeant Fernando Nino, were charged with ""negligent homicide” under the U. S. military's Uniform Code of Military Justice for ""negligently failing to ensure the safe operation of the vehicle. "" Citing concerns about setting a precedent in terms of allowing civilian proceedings against U. S. military personnel, then Judge Advocate of the USFK, Colonel Kent Myers, said the U. S. command would not do so, noting that the U. S. Army had waived jurisdiction only once before in a case in which the act committed was intentional and not accidental. In a statement issued by the USFK, Myers noted that Walker and Nino were clearly performing assigned duties in an official capacity and were therefore subject to the UCMJ under the U. S. -ROK SOFA. Although they refused the request of the South Korean Justice Ministry, American officials did, however, invite more than 30 media representatives, representatives from the South Korean Justice Ministry, the South Korean Ministry of Foreign Affairs and Trade, and from other South Korean non-governmental organizations to observe the trials. In addition, rooms with closed circuit television coverage were provided to accommodate the increased level of interest. Moreover, families of the victims were invited to attend and, to protect their privacy, were offered the use of a separate CCTV-equipped room staffed with an interpreter and military lawyer to explain the processes involved. In addition to these actions, public statements made by U. S. officials stressed the fair and impartial nature of the U. S. military legal process During the proceedings, lawyers for Nino contended that he attempted to alert Walker to the presence of the two girls on the periphery of the road. Reports differ as to whether Walker did not hear the order due to a defective communications device or because he had altered the frequency of his radio in order to communicate with others in the convoy Nino and Walker were subsequently found not guilty of ""negligent homicide"" in verdicts issued independently by two separate panels on Wednesday, November 20 and Friday, November 22, 2002."
Shangri-La Dialogue,"The IISS Asia Security Summit: The Shangri-La Dialogue is a ""Track One"" inter-governmental security conference held annually in Singapore by an independent think tank, the International Institute for Strategic Studies. The dialogue is commonly attended by defence ministers, permanent heads of ministries and military chiefs of mostly Asia-Pacific states. The forum's name is derived from the Shangri-La Hotel in Singapore, where it has been held since 2002. The summit serves to cultivate a sense of community among the most important policymakers in the defence and security community in the region. Government delegations have made the best out of the meeting by holding bilateral meetings with other delegations on the sidelines of the conference. While primarily an inter-governmental meeting, the summit is also attended by legislators, academic experts, distinguished journalists and business delegates. Over the years, the Shangri-La Dialogue has become one of the most important independent forums for the exchange of views by international security policy decision-makers. Besides the host nation, countries that have participated in the dialogue have included Australia, Brunei, Cambodia, Canada, Chile, China, France, Germany, India, Indonesia, Japan, South Korea, Laos, Malaysia, Mongolia, Myanmar, New Zealand, Pakistan, the Philippines, Russia, Sri Lanka, Sweden, Thailand, Timor-Leste, Ukraine, the United Kingdom, the United States and Vietnam. Prior to the first summit, Asia lacked a regional security framework like Europe. Earlier in 1996, US Defence Secretary William Perry and Thai Defence Minister Chavalit Yongchaiyudh each proposed separate initiatives to gather their counterparts in Asia but came to nothing. The only Track One multilateral Asian security forum was the ASEAN Regional Forum , which was found to be unwieldy since it focused on confidence-building and at worst, little more than a talkshop. In addition, the ARF was led by foreign ministers, leaving defence diplomacy and security cooperation in the region somewhat in want for a mechanism for defence ministers to interact. The SLD was conceived by the current IISS Director-General and Chief Executive Sir John Chipman in 2001 in response to the clear need for a forum where the Asia Pacific defence ministers could engage in dialogue aimed at building confidence and fostering practical security cooperation. During the 36th Munich Conference on Security Policy, Chipman 'noticed Asian officials receiving short shrift' and realised that 'Asia needed its own defence institution at which defence ministers met and spoke'. Initially the SLD was modelled after the Munich Conference on Security Policy, but with greater ambition - to create a Track One organization that ""defence ministers needed if they were to have any chance at all of meeting multilaterally in a transregional format"". Invitations were essentially focused on the members of the ASEAN Regional Forum in order to serve as a true regional security institution. Singapore was chosen as the location for the initial conference and with the Shangri-La Hotel as the venue. Chipman approached Singapore President SR Nathan in February 2001 to propose the idea, and Nathan offered to provide IDSS support until the IISS could run the conference independently. The idea was brought forward to the Cabinet of Singapore and was approved to be supported by the Ministry of Defence In 2004, the IISS Asia office was opened to allow IISS to organize the summit independently. Initiated in 2002, it was an ""unofficial defence summit'"" which allowed defence officials to meet ""privately and in confidence, bilaterally and multilaterally, without the obligation to produce a formal statement or communique"". About a dozen deputy ministers and ministerial representatives attended the inaugural summit , including a US delegation led by US Deputy Defence Secretary Paul Wolfowitz."
Normalize Ties With Israel,"In 2019, the Trump administration reversed decades of American policy by declaring that the West Bank settlements did not violate international law, a decision that threatened the two-state solution that had long been seen as the key to lasting peace between Israel and the Palestinians. The Trump administration's Middle East policy, crafted by presidential senior advisor Jared Kushner and released in January 2020, approved Netanyahu's plan to annex existing settlements. After Yousef Al Otaiba, the UAE ambassador to the United States, wrote a June 2020 opinion piece warning that annexation would threaten better relations between Israel and the Arab world, Kushner saw an opportunity and stepped in to facilitate talks. After negotiators had reached an agreement, Trump, Netanyahu and Abu Dhabi's Crown Prince Mohammed bin Zayed held a conference call immediately prior to a formal announcement. On August 13, 2020, the UAE Minister of State for Foreign Affairs, Anwar Gargash, announced the UAE's agreement to normalize relations with Israel saying that his country wanted to deal with the threats facing the two-state solution, specifically annexation of the Palestinian territories, and urging the Palestinians and Israelis to return to the negotiating table. He indicated that he did not think that there will be any embassy in Jerusalem until after there is a final agreement between the Palestinians and the Israelis. According to US President Donald Trump and Israeli Prime Minister Benjamin Netanyahu, ""Israel and the United Arab Emirates will fully normalize their diplomatic relations. They will exchange embassies and ambassadors and begin cooperation across the board and on a broad range of areas including tourism, education, healthcare, trade and security. "" A joint statement issued by Trump, Netanyahu, and Zayed, read: ""This historic diplomatic breakthrough will advance peace in the Middle East region and is a testament to the bold diplomacy and vision of the three leaders and the courage of the United Arab Emirates and Israel to chart a new path that will unlock the great potential in the region. "" The UAE said it would continue to support the Palestinian people and that the agreement would maintain the prospect of a two-state solution between Israel and Palestine. Despite the agreement however, Netanyahu stated that Israel's sovereignty claim to the Jordan Valley was still on the agenda and only frozen for the time being. Zayed tweeted that the ""UAE and Israel also agreed to cooperation and setting a roadmap towards establishing a bilateral relationship. "" The treaty was signed on September 15, 2020. The treaty recognizes each state's sovereignty, obliges the two states to exchange ambassadors and conclude bilateral agreements on several topics including visa agreements, and will enter into force upon ratification. The agreement was ratified by the Israeli government on October 12 and was ratified by the Knesset on October 15. Prime Minister Netanyahu said there was ""no change"" to his plans to annex parts of the West Bank if it was approved by the US, but added they were on temporary hold. Before the agreement, the plan to annex 30% of the West Bank were already on hold due to a majority of Israelis and the government coalition partner Benny Gantz rejecting the plan. Hundreds of thousands of Israeli settlers live in the areas, in addition to Palestinians, which were under Israeli control in practice. Gantz thanked Trump, Netanyahu and Mohammed bin Zayed Al Nahyan for making the peace deal happen, saying it showed an alliance between Middle Eastern nations that wanted stability and mutual cooperation."
Karposh Rebellion,"Karposh’s rebellion or Karposh’s uprising was a Christian anti-Ottoman uprising in the Central Balkans that took place in October 1689. Karposh, the rebellion leader, was born in the Sanjak of Üsküp in the then Rumelia Eyalet, Ottoman Empire, modern North Macedonia, probably in the village of Vojnik , under the name Petar. At a very young age, he escaped to Wallachia, present-day Romania, where he worked as a miner. Later, Karposh moved to the Rhodope Mountains, where he settled in the Dospat valley , becoming a notorious hajduk. After the army of the Holy Roman Empire advanced into the Ottoman Balkans, Karposh moved to the area of Znepole , and began to organise anti-Ottoman resistance detachments here. In 1683, the Holy League of Austria, Poland, Venice, and Russia was formed to oppose the Ottoman Empire. The Ottoman Empire suffered defeat at the Battle of Vienna in 1683 and was forced to withdraw rapidly from Central Europe. The defeat and the chaotic situation within the Ottoman Empire created widespread social disruption in the Central Balkans, particularly in the regions of Üsküp and Niş , where Karposh's rebellion originated. On 25 October 1689, the Austrian branch of the Holy League, led by General Piccolomini, reached the Plain of Üsküp and were met with rejoicing by the inhabitants of the villages there. The same day, Piccolomini began a withdrawal of his forces, and on 26 October, set fire to the city. Skopje burned for two whole days, through 26 and 27 October. Most of the city of Skopje was destroyed in the fire. Some accounts of these events state that Piccolomini razed Skopje due to an inability of his forces to occupy and govern a city so far from his headquarters, while other accounts state that it was perpetrated to prevent the spread of infectious disease. In October 1689, an uprising broke out in the region between Köstendil , Şehirköy , and Üsküp. According to the Turkish historian Silahdar Findikli Mehmed Aga, its leader Karposh was initially a voivoda or haiduks in the vicinity of Dospat, in present-day Bulgaria. After in the Summer of 1689 hoping for help from the Austrian troops, haiduks, and voynuks led by Strahil vojvoda, rose in arms in the area of Northern Thrace between Filibe and Pazarcık , the Turks named him chief of Christian Auxiliary forces in the area between Sofya , Köprülü , Doyran , Köstendil and Nevrokop to resist against Strahil's rebels. However, he switched sides and attacked and captured Eğri Palanka , an Ottoman stronghold, which he made the centre of his resistance. After securing Eğri Palanka, the rebels built and secured a new stronghold near Kumanova. It is unclear whether the Austrians assisted the rebels. According to contemporary Ottoman chronicles and local legends, Karposh was known as the ""King of Kumanovo"", a title conferred upon him by Emperor Leopold I who sent him a beautiful busby as a gift and a sign of recognition. The situation for the rebels did not turn out well due to military and political reversals which played a decisive role in the fate of the uprising. The first step taken by the Turkish Ottoman authorities in the region was to put down the rebellion and drive the Austrian army out of Ottoman territory. To do that the Ottomans employed the services of the Crimean Khan Selim I Giray. The council of war which met in Sofia on 14 November 1689 decided to attack the rebels through Kyustendil. But before they could do that they had to secure Kriva Palanka."
Anastasius I,"By the end of his reign, it is claimed that the treasury had 320,000 lb gold reserve. Under Anastasius the Eastern Roman Empire engaged in the Isaurian War against the usurper Longinus and the Anastasian War against Sassanid Persia. The Isaurian War was stirred up by the Isaurian supporters of Longinus, the brother of Zeno, who was passed over for the throne in favour of Anastasius. The battle of Cotyaeum in 492 broke the back of the revolt, but guerrilla warfare continued in the Isaurian mountains for several years. The resistance in the mountains hinged upon the Isaurians' retention of Papirius Castle. The war lasted five years, but Anastasius passed legislation related to the economy in the mid-490s, suggesting that the Isaurian War did not absorb all of the energy and resources of the government. After five years, the Isaurian resistance was broken; large numbers of Isaurians were forcibly relocated to Thrace, to ensure that they would not revolt again. During the Anastasian War of 502–505 with the Sassanid Persians, the Sassanids captured the cities of Theodosiopolis and Amida, although the Romans later received Amida in exchange for gold. The Persian provinces also suffered severely and a peace was concluded in 506. Anastasius afterward built the strong fortress of Daras, which was named Anastasiopolis, to hold the Persians at Nisibis in check. The Balkan provinces were denuded of troops, however, and were devastated by invasions of Slavs and Bulgars; to protect Constantinople and its vicinity against them, the emperor built the Anastasian Wall, extending from the Propontis to the Black Sea. He converted his home city, Dyrrachium, into one of the most fortified cities on the Adriatic with the construction of Durrës Castle. The Emperor was a convinced Miaphysite. However, his ecclesiastical policy was moderate. He endeavoured to maintain the principle of the Henotikon of Zeno and the peace of the church. Yet, in 512, perhaps emboldened after his military success against the Persians, Anastasius I deposed the Patriarch of Chalcedon and replaced him with a Monophysite. This violated his agreement with the Patriarch of Constantinople and precipitated riots in Chalcedon. The following year the general Vitalian started a rebellion, quickly defeating an imperial army and marching on Constantinople. With the army closing in, Anastasius gave Vitalian the title of Commander of the Army of Thrace and began communicating with the Pope regarding a potential end to the Acacian schism. Two years later, General Marinus attacked Vitalian and forced him and his troops to the northern part of Thrace. Following the conclusion of this conflict, Anastasius had undisputed control of the Empire until his death in 518. The Anonymous Valesianus gives a account of Anastasius attempting to predict his successor: Anastasius did not know which of his three nephews would succeed him, so he put a message under one of three couches and had his nephews take seats in the room. He believed that the nephew who sat on the couch with the message would be his heir. However, two of his nephews sat on the same couch, and the one with the concealed message remained empty. After putting the matter to God in prayer, he determined that the first person to enter his room the next morning would be the next emperor, and that person turned out to be Justin, the chief of his guards. Anastasius died childless in Constantinople on 9 July 518. He was 90 and a half years old according to the later chronicles of John Malalas and the Chronicon Paschale."
